Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  91%|█████████ | 660/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  91%|█████████ | 661/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.26.norm2.bias]  
Loading weights:  91%|█████████ | 661/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.26.norm2.bias]
Loading weights:  91%|█████████ | 662/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  91%|█████████ | 662/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  91%|█████████ | 663/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.attn.proj.bias]
Loading weights:  91%|█████████ | 663/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.attn.proj.bias]
Loading weights:  91%|█████████ | 664/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.attn.proj.weight]
Loading weights:  91%|█████████ | 664/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.attn.proj.weight]
Loading weights:  91%|█████████ | 665/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.attn.qkv.bias]   
Loading weights:  91%|█████████ | 665/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.attn.qkv.bias]
Loading weights:  91%|█████████▏| 666/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  91%|█████████▏| 666/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  91%|█████████▏| 667/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.mlp.fc1.bias]   
Loading weights:  91%|█████████▏| 667/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.mlp.fc1.bias]
Loading weights:  92%|█████████▏| 668/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 668/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 669/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.mlp.fc2.bias]  
Loading weights:  92%|█████████▏| 669/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.mlp.fc2.bias]
Loading weights:  92%|█████████▏| 670/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 670/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 671/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.norm1.bias]    
Loading weights:  92%|█████████▏| 671/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.norm1.bias]
Loading weights:  92%|█████████▏| 672/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.norm1.weight]
Loading weights:  92%|█████████▏| 672/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.norm1.weight]
Loading weights:  92%|█████████▏| 673/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.norm2.bias]  
Loading weights:  92%|█████████▏| 673/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.norm2.bias]
Loading weights:  92%|█████████▏| 674/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  92%|█████████▏| 674/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  93%|█████████▎| 675/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  93%|█████████▎| 675/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  93%|█████████▎| 676/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  93%|█████████▎| 676/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  93%|█████████▎| 677/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]   
Loading weights:  93%|█████████▎| 677/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]
Loading weights:  93%|█████████▎| 678/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  93%|█████████▎| 678/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
Loading weights:  93%|█████████▎| 679/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.mlp.fc1.bias]   
Loading weights:  93%|█████████▎| 679/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.mlp.fc1.bias]
Loading weights:  93%|█████████▎| 680/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 680/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 681/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.mlp.fc2.bias]  
Loading weights:  93%|█████████▎| 681/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.mlp.fc2.bias]
Loading weights:  94%|█████████▎| 682/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 682/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 683/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.norm1.bias]    
Loading weights:  94%|█████████▎| 683/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.norm1.bias]
Loading weights:  94%|█████████▍| 684/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.norm1.weight]
Loading weights:  94%|█████████▍| 684/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.norm1.weight]
Loading weights:  94%|█████████▍| 685/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.norm2.bias]  
Loading weights:  94%|█████████▍| 685/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.norm2.bias]
Loading weights:  94%|█████████▍| 686/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  94%|█████████▍| 686/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.28.norm2.weight]
Loading weights:  94%|█████████▍| 687/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  94%|█████████▍| 687/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.attn.proj.bias]
Loading weights:  94%|█████████▍| 688/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  94%|█████████▍| 688/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.attn.proj.weight]
Loading weights:  95%|█████████▍| 689/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]   
Loading weights:  95%|█████████▍| 689/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.attn.qkv.bias]
Loading weights:  95%|█████████▍| 690/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|█████████▍| 690/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.attn.qkv.weight]
Loading weights:  95%|█████████▍| 691/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.mlp.fc1.bias]   
Loading weights:  95%|█████████▍| 691/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.mlp.fc1.bias]
Loading weights:  95%|█████████▍| 692/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.mlp.fc1.weight]
Loading weights:  95%|█████████▍| 692/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.mlp.fc1.weight]
Loading weights:  95%|█████████▌| 693/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.mlp.fc2.bias]  
Loading weights:  95%|█████████▌| 693/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.mlp.fc2.bias]
Loading weights:  95%|█████████▌| 694/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.mlp.fc2.weight]
Loading weights:  95%|█████████▌| 694/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.mlp.fc2.weight]
Loading weights:  95%|█████████▌| 695/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.norm1.bias]    
Loading weights:  95%|█████████▌| 695/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.norm1.bias]
Loading weights:  95%|█████████▌| 696/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.norm1.weight]
Loading weights:  95%|█████████▌| 696/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.norm1.weight]
Loading weights:  96%|█████████▌| 697/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.norm2.bias]  
Loading weights:  96%|█████████▌| 697/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.norm2.bias]
Loading weights:  96%|█████████▌| 698/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.norm2.weight]
Loading weights:  96%|█████████▌| 698/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.29.norm2.weight]
Loading weights:  96%|█████████▌| 699/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.30.attn.proj.bias]
Loading weights:  96%|█████████▌| 699/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.30.attn.proj.bias]
Loading weights:  96%|█████████▌| 700/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.30.attn.proj.weight]
Loading weights:  96%|█████████▌| 700/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.30.attn.proj.weight]
Loading weights:  96%|█████████▌| 701/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.30.attn.qkv.bias]   
Loading weights:  96%|█████████▌| 701/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.30.attn.qkv.bias]
Loading weights:  96%|█████████▋| 702/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  96%|█████████▋| 702/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.30.attn.qkv.weight]
Loading weights:  96%|█████████▋| 703/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.30.mlp.fc1.bias]   
Loading weights:  96%|█████████▋| 703/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.30.mlp.fc1.bias]
Loading weights:  97%|█████████▋| 704/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.30.mlp.fc1.weight]
Loading weights:  97%|█████████▋| 704/729 [00:00<00:00, 916.89it/s, Materializing param=model.visual.blocks.30.mlp.fc1.weight]
Loading weights:  97%|█████████▋| 705/729 [00:00<00:00, 1027.00it/s, Materializing param=model.visual.blocks.30.mlp.fc1.weight]
Loading weights:  97%|█████████▋| 705/729 [00:00<00:00, 1027.00it/s, Materializing param=model.visual.blocks.30.mlp.fc2.bias]  
Loading weights:  97%|█████████▋| 705/729 [00:00<00:00, 1027.00it/s, Materializing param=model.visual.blocks.30.mlp.fc2.bias]
Loading weights:  97%|█████████▋| 706/729 [00:00<00:00, 1027.00it/s, Materializing param=model.visual.blocks.30.mlp.fc2.weight]
Loading weights:  97%|█████████▋| 706/729 [00:00<00:00, 1027.00it/s, Materializing param=model.visual.blocks.30.mlp.fc2.weight]
Loading weights:  97%|█████████▋| 707/729 [00:00<00:00, 1027.00it/s, Materializing param=model.visual.blocks.30.norm1.bias]    
Loading weights:  97%|█████████▋| 707/729 [00:00<00:00, 1027.00it/s, Materializing param=model.visual.blocks.30.norm1.bias]
Loading weights:  97%|█████████▋| 708/729 [00:00<00:00, 1027.00it/s, Materializing param=model.visual.blocks.30.norm1.weight]
Loading weights:  97%|█████████▋| 708/729 [00:00<00:00, 1027.00it/s, Materializing param=model.visual.blocks.30.norm1.weight]
Loading weights:  97%|█████████▋| 709/729 [00:00<00:00, 1027.00it/s, Materializing param=model.visual.blocks.30.norm2.bias]  
Loading weights:  97%|█████████▋| 709/729 [00:00<00:00, 1027.00it/s, Materializing param=model.visual.blocks.30.norm2.bias]
Loading weights:  97%|█████████▋| 710/729 [00:00<00:00, 1027.00it/s, Materializing param=model.visual.blocks.30.norm2.weight]
